{
# 公众号配置
# 公众号appId
"app_id": "wxaba5f9c04bbfb20c",
# 公众号appSecret
"app_secret": "dcca6518c1c5bea518d33d401e21dd5f",
# 模板消息id
"template_id": "jKq_UrMJezxKIhGe5Z8dc0fKhP74NIBCydcRMU_ZRnk",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oQV-d6S-__tja9aRT2grSSaaTh58","oQV-d6ZpDshFqtrwBriaUzb7hu2I","oQV-d6QBTLdSFnTH67752n5_ZbdU"]
 
# 信息配置
# 和风天气apikey
"weather_key": "1ad796ca78ec4b128fe30851a448fd01",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦
"region": "上海",
# 金句中文，如果设置了，则会显示这里的，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
